period,snapshot_date,forecast_start,forecast_end,history_days,available_names,voo_core_weight,top_k,satellite_cap,satellite_mode,historical_sharpe,pred_mean,p_beat_voo,p_gt_5,p_lt_0,regime_label,risk_score,spy_vs_sma200,vix_close,tnx_vs_sma20,turnover,turnover_cap,tracking_error,tracking_error_cap,max_theme_weight,theme_cap,constraints_feasible,total_violation,turnover_violation,tracking_error_violation,theme_violation,portfolio_beta,beta_cap,beta_feasible,beta_violation,score_combined_z,fully_feasible,selection_stage,selected_satellite,weights,realized_return,raw_p_beat_voo,raw_p_gt_5,raw_p_lt_0,p_gt_5_calibrated,p_lt_0_calibrated,p_beat_voo_calibrated
2016Q1,2016-01-04,2016-01-04,2016-03-31,1337,34,0.8,6,0.1,equal,1.0621128083460236,0.0382968151757487,0.594,0.447,0.27666666666666667,risk_off,2,-0.01467027701127721,20.700000762939453,0.0014944010639936778,0.0,0.2,0.03943833106484082,0.25,0.16666666666666663,0.2,True,0.0,0.0,0.0,0.0,1.0443882901891008,1.05,True,0.0,2.874359287973157,True,feasible,"NFLX,AMD,NVDA,IFNNY,SMCI,AVGO","VOO 80.0%, NVDA 3.3%, NFLX 3.3%, AVGO 3.3%, AMD 3.3%, IFNNY 3.3%, SMCI 3.3%",0.04314162692268123,0.594,0.447,0.27666666666666667,0.447,0.27666666666666667,0.594
2016Q2,2016-04-01,2016-04-01,2016-06-30,1398,34,0.5,10,0.1,equal,1.1245688963870264,0.0564581116504628,0.6483333333333333,0.539,0.2613333333333333,risk_on,0,0.036877190697343964,13.100000381469727,-0.05119920950614143,0.33333333333333337,0.35,0.0816743015095342,0.35,0.30000000000000004,0.3,True,5.551115123125783e-17,0.0,0.0,5.551115123125783e-17,1.135547237141932,1.4,True,0.0,3.7364293340023056,True,feasible,"NFLX,AMD,SMCI,NVDA,MU,AAPL,COHR,TSM,TSLA,AVGO","VOO 50.0%, NVDA 5.0%, SMCI 5.0%, AVGO 5.0%, TSLA 5.0%, TSM 5.0%, AMD 5.0%, AAPL 5.0%, COHR 5.0%, NFLX 5.0%, MU 5.0%",0.04030721733779818,0.6483333333333333,0.539,0.2613333333333333,0.539,0.2613333333333333,0.6483333333333333
2016Q3,2016-07-01,2016-07-01,2016-09-30,1006,34,0.6,10,0.1,equal,1.3343347678201158,0.05734846096908623,0.7116666666666667,0.5346666666666666,0.22833333333333333,risk_on,0,0.04793810071977256,14.770000457763672,-0.09503389169969778,0.26,0.35,0.06405169767222987,0.35,0.24000000000000005,0.3,True,0.0,0.0,0.0,0.0,1.1263319906039237,1.4,True,0.0,3.2594699586400235,True,feasible,"AMD,NVDA,NFLX,MU,SMCI,AMZN,NOW,AVGO,IFNNY,LOGI","VOO 60.0%, NVDA 4.0%, NOW 4.0%, AVGO 4.0%, AMD 4.0%, AMZN 4.0%, MU 4.0%, NFLX 4.0%, LOGI 4.0%, IFNNY 4.0%, SMCI 4.0%",0.11562523586029277,0.7116666666666667,0.5346666666666666,0.22833333333333333,0.5346666666666666,0.22833333333333333,0.7116666666666667
2016Q4,2016-10-03,2016-10-03,2016-12-30,249,35,0.5,10,0.1,predicted,2.0483965323233693,0.09451509496402442,0.912,0.687,0.176,risk_on,0,0.05542937296668016,13.569999694824219,-0.007009717131634563,0.34,0.35,0.1015991160372415,0.35,0.2481292581647362,0.3,True,0.0,0.0,0.0,0.0,1.143393824160888,1.4,True,0.0,2.887459800298759,True,feasible,"LITE,MU,LOGI,AMD,NTAP,NVDA,MRVL,COHR,QCOM,PSTG","VOO 50.0%, LITE 7.2%, MU 6.5%, LOGI 6.3%, AMD 6.2%, NTAP 6.1%, NVDA 5.1%, MRVL 4.4%, COHR 2.9%, QCOM 2.7%, PSTG 2.6%",0.1068966081009007,0.912,0.687,0.176,0.687,0.176,0.912
2017Q1,2017-01-03,2017-01-03,2017-03-31,364,35,0.5,6,0.15,predicted,1.995299594591675,0.10451866866517542,0.9306666666666666,0.7006666666666667,0.16733333333333333,risk_on,0,0.06488363194182556,12.850000381469727,-0.01679473434842449,0.2581770574070681,0.35,0.12144358153130247,0.35,0.289879431525484,0.3,True,0.0,0.0,0.0,0.0,1.2398965657940502,1.4,True,0.0,3.293149920146849,True,feasible,"NVDA,AMD,NFLX,AAPL,MU,LITE","VOO 50.0%, NVDA 13.7%, AMD 8.3%, NFLX 7.3%, AAPL 7.2%, MU 6.9%, LITE 6.5%",0.13435030127406955,0.9306666666666666,0.7006666666666667,0.16733333333333333,0.7006666666666667,0.16733333333333333,0.9306666666666666
2017Q2,2017-04-03,2017-04-03,2017-06-30,374,35,0.5,8,0.1,predicted,2.3518770582952198,0.1072956462872618,0.9163333333333333,0.7426666666666667,0.13233333333333333,risk_on,0,0.07222308566972324,12.380000114440918,-0.04916045958786963,0.24515221395764228,0.35,0.10907323995776837,0.35,0.1902711759641021,0.3,True,0.0,0.0,0.0,0.0,1.2442815310871225,1.4,True,0.0,2.5235356244352394,True,feasible,"TSLA,AMD,LITE,MU,LOGI,NVDA,COHR,PSTG","VOO 50.0%, TSLA 8.0%, AMD 7.6%, LITE 7.5%, MU 5.9%, LOGI 5.6%, NVDA 5.5%, COHR 5.3%, PSTG 4.6%",0.07087778926995227,0.9163333333333333,0.7426666666666667,0.13233333333333333,0.7426666666666667,0.13233333333333333,0.9163333333333333
2017Q3,2017-07-03,2017-07-03,2017-09-29,437,36,0.7,8,0.1,equal,1.8942220114417272,0.07016425501541432,0.8896666666666667,0.6446666666666667,0.15933333333333333,caution,1,0.06544884457667943,11.220000267028809,0.06974302460685089,0.2375,0.25,0.06573079448049929,0.3,0.11250000000000002,0.25,True,0.0,0.0,0.0,0.0,1.2290474226387071,1.2,False,0.029047422638707188,-1.039380288030712,False,fallback_turnover_first,"AMD,LITE,NVDA,NFLX,TSLA,COHR,MU,PSTG","VOO 70.0%, NVDA 3.8%, AMD 3.8%, TSLA 3.8%, NFLX 3.8%, PSTG 3.8%, COHR 3.8%, LITE 3.8%, MU 3.8%",0.07768369469172545,0.8896666666666667,0.6446666666666667,0.15933333333333333,0.6446666666666667,0.15933333333333333,0.8896666666666667
2017Q4,2017-10-02,2017-10-02,2017-12-29,500,36,0.8,8,0.1,predicted,1.6497213657191898,0.04885634802221539,0.833,0.519,0.18866666666666668,caution,1,0.06594735770652349,9.449999809265137,0.057250729370527775,0.14813319119106116,0.25,0.04275683310404499,0.3,0.09028673618061124,0.25,True,0.0,0.0,0.0,0.0,1.1915684455542617,1.2,True,0.0,1.7695860310575742,True,feasible,"LITE,NFLX,MSTR,AMD,SMCI,PSTG,MU,NVDA","VOO 80.0%, LITE 3.8%, NFLX 2.6%, MSTR 2.4%, SMCI 2.4%, AMD 2.4%, PSTG 2.2%, MU 2.1%, NVDA 2.1%",0.044081398168797595,0.833,0.519,0.18866666666666668,0.519,0.18866666666666668,0.833
2018Q1,2018-01-02,2018-01-02,2018-03-29,345,36,0.8,10,0.1,equal,2.650332208641766,0.0631346172136766,0.8748020368263587,0.627835459555176,0.029666666666666668,caution,1,0.09315869612139993,9.770000457763672,0.023607310719726105,0.09999999999999996,0.25,0.038026786842161514,0.3,0.05999999999999999,0.25,True,0.0,0.0,0.0,0.0,1.1909927499030712,1.2,True,0.0,2.9985749276132125,True,feasible,"NFLX,AMD,LITE,COHR,MU,ADBE,NVDA,AAPL,DELL,NOW","VOO 80.0%, NVDA 2.0%, AMD 2.0%, DELL 2.0%, NFLX 2.0%, NOW 2.0%, ADBE 2.0%, AAPL 2.0%, COHR 2.0%, LITE 2.0%, MU 2.0%",0.011281758754218142,0.87,0.6423333333333333,0.029666666666666668,0.627835459555176,0.029666666666666668,0.8748020368263587
2018Q2,2018-04-02,2018-04-02,2018-06-29,245,36,0.6,6,0.1,equal,2.2581815730422523,0.11091058259413489,0.8887840369219537,0.5694790288432798,0.042,risk_on,0,0.0037942166549933543,23.6200008392334,-0.03768928710455599,0.30000000000000004,0.35,0.08909614365950878,0.35,0.13333333333333336,0.3,True,0.0,0.0,0.0,0.0,1.2181131850024012,1.4,True,0.0,2.8933313304117805,True,feasible,"LITE,NFLX,OKTA,MU,NVDA,NOW","VOO 60.0%, NVDA 6.7%, NOW 6.7%, NFLX 6.7%, LITE 6.7%, OKTA 6.7%, MU 6.7%",0.0904139572516979,0.8693333333333333,0.813,0.042,0.5694790288432798,0.042,0.8887840369219537
