period,snapshot_date,start,end,stage,core_0050,top_k,selected,utility,sharpe,p_beat_0050,p_lt0,turnover,cost,actual_return,benchmark_0050_return,beat_0050
2016Q1,2016-01-04,2016-01-04,2016-03-31,fallback_turnover,0.5,8,3413 京鼎 6.2%; 3008 大立光 6.2%; 2207 和泰車 6.2%; 2603 長榮 6.2%; 8081 致新 6.2%; 6442 光聖 6.2%; 2002 中鋼 6.2%; 2345 智邦 6.2%,2.0471628244963833,0.3190171135216353,0.5555,0.347,1.0,0.001925,0.11223101686262556,0.08564241043517606,True
2016Q2,2016-04-01,2016-04-01,2016-06-30,feasible,0.6,4,3413 京鼎 10.0%; 6442 光聖 10.0%; 2207 和泰車 10.0%; 2395 研華 10.0%,3.5729900325632142,0.41326982001842544,0.6175,0.33525,0.31249999999999994,0.002140625,-0.028051310832487325,0.024256702837580635,False
2016Q3,2016-07-01,2016-07-01,2016-09-30,feasible,0.7,4,3413 京鼎 7.5%; 8081 致新 7.5%; 3008 大立光 7.5%; 2395 研華 7.5%,4.357298928813395,-0.013717050828198766,0.6515,0.36925,0.24999999999999997,0.0017125,0.10678151800351582,0.08416468853265568,True
2016Q4,2016-10-03,2016-10-03,2016-12-31,feasible,0.6,8,2207 和泰車 5.0%; 2455 全新 5.0%; 3413 京鼎 5.0%; 2395 研華 5.0%; 3008 大立光 5.0%; 8081 致新 5.0%; 2059 川湖 5.0%; 2383 台光電 5.0%,2.926370801196803,0.09259127130616018,0.73,0.32425,0.2,0.0013700000000000001,-0.005569917382753493,0.00489839791276947,False
2017Q1,2017-01-03,2017-01-03,2017-03-31,feasible,0.5,6,3008 大立光 8.3%; 2345 智邦 8.3%; 3450 聯鈞 8.3%; 3413 京鼎 8.3%; 2207 和泰車 8.3%; 2383 台光電 8.3%,2.781330500987438,0.2781662802617844,0.8,0.28075,0.3,0.002055,0.137074156844693,0.049372341234352524,True
2017Q2,2017-04-05,2017-04-05,2017-06-30,feasible,0.5,6,3661 世芯-KY 8.3%; 3008 大立光 8.3%; 2345 智邦 8.3%; 3413 京鼎 8.3%; 2344 華邦電 8.3%; 3450 聯鈞 8.3%,2.428589632967908,0.6123114749748505,0.65575,0.28225,0.16666666666666666,0.0011416666666666667,0.09180201179332864,0.07702619035839575,True
2017Q3,2017-07-03,2017-07-03,2017-09-30,feasible,0.6,4,3661 世芯-KY 10.0%; 3008 大立光 10.0%; 2345 智邦 10.0%; 2383 台光電 10.0%,4.416122229232973,0.7767608911961937,0.74875,0.22475,0.25,0.0017125,0.0949590683331032,0.01110697311462383,True
2017Q4,2017-10-02,2017-10-02,2017-12-31,feasible,0.5,6,3413 京鼎 8.3%; 3661 世芯-KY 8.3%; 3008 大立光 8.3%; 2383 台光電 8.3%; 2345 智邦 8.3%; 2344 華邦電 8.3%,4.761489164570139,0.8565839835553186,0.793,0.191,0.16666666666666663,0.001141666666666667,-0.06445859535177555,0.007975515628638075,False
2018Q1,2018-01-02,2018-01-02,2018-03-31,feasible,0.5,8,3661 世芯-KY 6.2%; 3008 大立光 6.2%; 2455 全新 6.2%; 3413 京鼎 6.2%; 2345 智邦 6.2%; 2327 國巨* 6.2%; 2383 台光電 6.2%; 3443 創意 6.2%,2.3682271616814834,0.7932029470000013,0.82725,0.21325,0.18749999999999997,0.001284375,0.06516045353323864,0.0288961184471892,True
2018Q2,2018-04-02,2018-04-02,2018-06-30,feasible,0.6,6,2345 智邦 6.7%; 3661 世芯-KY 6.7%; 3008 大立光 6.7%; 3413 京鼎 6.7%; 2455 全新 6.7%; 4977 眾達-KY 6.7%,2.6482422094480533,0.7049150630203671,0.8065,0.2395,0.18749999999999997,0.0012843750000000001,0.010721257487120555,-0.009726394549561257,True
