game_pk,season_year,game_date,prob_home,actual,correct,model_label
745444,2024,2024-03-20,0.4674,0,1,early
746175,2024,2024-03-21,0.5305,0,0,soft_blend
745039,2024,2024-03-28,0.5173,1,1,early
745116,2024,2024-03-28,0.5158,0,0,early
745283,2024,2024-03-28,0.5106,0,0,early
745445,2024,2024-03-28,0.5203,1,1,early
745687,2024,2024-03-28,0.4527,0,1,early
746089,2024,2024-03-28,0.5082,0,0,early
746165,2024,2024-03-28,0.5106,1,1,early
746335,2024,2024-03-28,0.45,0,1,early
746418,2024,2024-03-28,0.5147,0,0,early
746737,2024,2024-03-28,0.4943,1,0,early
746821,2024,2024-03-28,0.4459,0,1,early
747060,2024,2024-03-28,0.5106,1,1,early
747224,2024,2024-03-28,0.5057,1,1,early
745117,2024,2024-03-29,0.5178,1,1,soft_blend
745276,2024,2024-03-29,0.5167,1,1,soft_blend
745435,2024,2024-03-29,0.5233,0,0,soft_blend
745604,2024,2024-03-29,0.4674,0,1,early
745682,2024,2024-03-29,0.4392,0,1,soft_blend
745848,2024,2024-03-29,0.4406,0,1,early
746091,2024,2024-03-29,0.5121,0,0,soft_blend
746167,2024,2024-03-29,0.5251,1,1,soft_blend
746412,2024,2024-03-29,0.4996,0,1,soft_blend
747223,2024,2024-03-29,0.5282,1,1,soft_blend
745037,2024,2024-03-30,0.5218,1,1,soft_blend
745119,2024,2024-03-30,0.5241,1,1,soft_blend
745278,2024,2024-03-30,0.5304,1,1,soft_blend
745436,2024,2024-03-30,0.5284,0,0,soft_blend
745599,2024,2024-03-30,0.4604,0,1,soft_blend
745684,2024,2024-03-30,0.4567,0,1,soft_blend
745850,2024,2024-03-30,0.4449,0,1,soft_blend
746087,2024,2024-03-30,0.528,0,0,soft_blend
746168,2024,2024-03-30,0.5466,0,0,soft_blend
746333,2024,2024-03-30,0.4395,0,1,soft_blend
746410,2024,2024-03-30,0.5096,0,0,soft_blend
746736,2024,2024-03-30,0.516,0,0,soft_blend
746818,2024,2024-03-30,0.4498,0,1,soft_blend
747063,2024,2024-03-30,0.5252,1,1,soft_blend
747221,2024,2024-03-30,0.5557,0,0,soft_blend
745035,2024,2024-03-31,0.5306,0,0,soft_blend
745115,2024,2024-03-31,0.5291,0,0,soft_blend
745279,2024,2024-03-31,0.5496,0,0,soft_blend
745438,2024,2024-03-31,0.5608,1,1,soft_blend
745602,2024,2024-03-31,0.4867,1,0,soft_blend
745683,2024,2024-03-31,0.4903,1,0,soft_blend
745845,2024,2024-03-31,0.4285,0,1,soft_blend
746090,2024,2024-03-31,0.5319,0,0,soft_blend
746166,2024,2024-03-31,0.5859,1,1,soft_blend
746332,2024,2024-03-31,0.4439,1,0,soft_blend
746413,2024,2024-03-31,0.5267,0,0,soft_blend
746739,2024,2024-03-31,0.4912,1,0,soft_blend
746815,2024,2024-03-31,0.4224,0,1,soft_blend
747062,2024,2024-03-31,0.5376,0,0,soft_blend
747222,2024,2024-03-31,0.5254,1,1,soft_blend
744875,2024,2024-04-01,0.4291,0,1,soft_blend
745109,2024,2024-04-01,0.5388,0,0,soft_blend
745277,2024,2024-04-01,0.5461,1,1,soft_blend
745437,2024,2024-04-01,0.5254,0,0,soft_blend
745600,2024,2024-04-01,0.5439,0,0,soft_blend
745675,2024,2024-04-01,0.4559,0,1,soft_blend
745842,2024,2024-04-01,0.4584,0,1,soft_blend
746085,2024,2024-04-01,0.5211,0,0,soft_blend
746170,2024,2024-04-01,0.5391,1,1,soft_blend
746409,2024,2024-04-01,0.4731,1,0,soft_blend
746899,2024,2024-04-01,0.4946,1,0,soft_blend
747058,2024,2024-04-01,0.5391,1,1,soft_blend
747218,2024,2024-04-01,0.5054,0,0,soft_blend
745111,2024,2024-04-02,0.542,1,1,soft_blend
745273,2024,2024-04-02,0.5813,0,0,soft_blend
745439,2024,2024-04-02,0.6043,0,0,soft_blend
745598,2024,2024-04-02,0.5656,1,1,soft_blend
745680,2024,2024-04-02,0.5534,0,0,soft_blend
746009,2024,2024-04-02,0.4938,1,0,soft_blend
746086,2024,2024-04-02,0.5508,0,0,soft_blend
746169,2024,2024-04-02,0.5428,1,1,soft_blend
746411,2024,2024-04-02,0.5022,0,0,soft_blend
746814,2024,2024-04-02,0.423,1,0,soft_blend
746898,2024,2024-04-02,0.5808,1,1,soft_blend
747057,2024,2024-04-02,0.5442,0,0,soft_blend
747220,2024,2024-04-02,0.5641,1,1,soft_blend
744869,2024,2024-04-03,0.5115,1,1,soft_blend
745114,2024,2024-04-03,0.5791,0,0,soft_blend
745275,2024,2024-04-03,0.5622,0,0,soft_blend
745440,2024,2024-04-03,0.6063,1,1,soft_blend
745603,2024,2024-04-03,0.6067,0,0,soft_blend
745678,2024,2024-04-03,0.5154,0,0,soft_blend
746008,2024,2024-04-03,0.5639,0,0,soft_blend
746083,2024,2024-04-03,0.568,0,0,soft_blend
746163,2024,2024-04-03,0.6578,1,1,soft_blend
746407,2024,2024-04-03,0.4923,1,0,soft_blend
746900,2024,2024-04-03,0.6064,1,1,soft_blend
747059,2024,2024-04-03,0.5661,1,1,soft_blend
747219,2024,2024-04-03,0.5542,0,0,soft_blend
744870,2024,2024-04-04,0.5142,0,0,soft_blend
745200,2024,2024-04-04,0.4744,1,0,soft_blend
745843,2024,2024-04-04,0.4881,1,0,soft_blend
745844,2024,2024-04-04,0.4783,0,1,soft_blend
745928,2024,2024-04-04,0.5033,0,0,soft_blend
746327,2024,2024-04-04,0.5668,1,1,soft_blend
744874,2024,2024-04-05,0.449,0,1,soft_blend
745033,2024,2024-04-05,0.515,1,1,soft_blend
745361,2024,2024-04-05,0.4905,1,0,soft_blend
745524,2024,2024-04-05,0.432,0,1,soft_blend
745764,2024,2024-04-05,0.4227,0,1,soft_blend
746007,2024,2024-04-05,0.5432,1,1,soft_blend
746249,2024,2024-04-05,0.4724,0,1,soft_blend
746328,2024,2024-04-05,0.5378,1,1,soft_blend
746497,2024,2024-04-05,0.5992,1,1,soft_blend
746576,2024,2024-04-05,0.3945,1,0,soft_blend
746733,2024,2024-04-05,0.5709,0,0,soft_blend
746897,2024,2024-04-05,0.4279,1,0,soft_blend
747143,2024,2024-04-05,0.5731,1,1,soft_blend
744873,2024,2024-04-06,0.4027,0,1,soft_blend
745031,2024,2024-04-06,0.5344,1,1,soft_blend
745197,2024,2024-04-06,0.4831,1,0,soft_blend
745359,2024,2024-04-06,0.5926,0,0,soft_blend
745522,2024,2024-04-06,0.4164,1,0,soft_blend
745766,2024,2024-04-06,0.3523,1,0,soft_blend
745926,2024,2024-04-06,0.6596,0,0,soft_blend
746006,2024,2024-04-06,0.5462,0,0,soft_blend
746248,2024,2024-04-06,0.4991,1,0,soft_blend
746329,2024,2024-04-06,0.5117,1,1,soft_blend
746498,2024,2024-04-06,0.6135,0,0,soft_blend
746575,2024,2024-04-06,0.3792,0,1,soft_blend
746731,2024,2024-04-06,0.5765,1,1,soft_blend
746896,2024,2024-04-06,0.4223,0,1,soft_blend
747140,2024,2024-04-06,0.5834,1,1,soft_blend
744871,2024,2024-04-07,0.5082,1,1,soft_blend
745032,2024,2024-04-07,0.4863,0,1,soft_blend
745198,2024,2024-04-07,0.4916,0,1,soft_blend
745362,2024,2024-04-07,0.4816,1,0,soft_blend
745523,2024,2024-04-07,0.3644,1,0,soft_blend
745765,2024,2024-04-07,0.4804,1,0,soft_blend
746003,2024,2024-04-07,0.5046,1,1,soft_blend
746251,2024,2024-04-07,0.4953,0,1,soft_blend
746330,2024,2024-04-07,0.5623,1,1,soft_blend
746493,2024,2024-04-07,0.6383,0,0,soft_blend
746574,2024,2024-04-07,0.3464,0,1,soft_blend
746734,2024,2024-04-07,0.5708,0,0,soft_blend
746895,2024,2024-04-07,0.3661,1,0,soft_blend
747141,2024,2024-04-07,0.636,1,1,soft_blend
744956,2024,2024-04-08,0.505,1,1,primary
745034,2024,2024-04-08,0.5231,0,0,soft_blend
745194,2024,2024-04-08,0.3927,0,1,soft_blend
745363,2024,2024-04-08,0.5966,0,0,soft_blend
745432,2024,2024-04-08,0.5341,1,1,soft_blend
745520,2024,2024-04-08,0.4787,1,0,soft_blend
745761,2024,2024-04-08,0.4382,1,0,primary
745925,2024,2024-04-08,0.5638,0,0,soft_blend
746252,2024,2024-04-08,0.4839,1,0,soft_blend
746569,2024,2024-04-08,0.3745,1,0,primary
746654,2024,2024-04-08,0.6045,1,1,soft_blend
746735,2024,2024-04-08,0.3883,1,0,soft_blend
747142,2024,2024-04-08,0.6833,0,0,soft_blend
744957,2024,2024-04-09,0.513,1,1,primary
745030,2024,2024-04-09,0.7964,0,0,primary
745195,2024,2024-04-09,0.464,1,0,primary
745357,2024,2024-04-09,0.5176,0,0,primary
745433,2024,2024-04-09,0.5904,0,0,fallback
745517,2024,2024-04-09,0.5188,0,0,primary
745762,2024,2024-04-09,0.5056,1,1,fallback
745924,2024,2024-04-09,0.4703,0,1,soft_blend
746250,2024,2024-04-09,0.411,0,1,primary
746326,2024,2024-04-09,0.4677,1,0,primary
746571,2024,2024-04-09,0.3767,0,1,primary
746653,2024,2024-04-09,0.6396,0,0,soft_blend
746732,2024,2024-04-09,0.372,0,1,soft_blend
746981,2024,2024-04-09,0.4593,0,1,soft_blend
747138,2024,2024-04-09,0.6239,1,1,soft_blend
744950,2024,2024-04-10,0.5214,0,0,primary
745024,2024,2024-04-10,0.7087,1,1,primary
745196,2024,2024-04-10,0.4745,0,1,primary
745355,2024,2024-04-10,0.518,1,1,primary
745429,2024,2024-04-10,0.6487,1,1,primary
745763,2024,2024-04-10,0.6124,0,0,primary
745923,2024,2024-04-10,0.5495,1,1,soft_blend
746247,2024,2024-04-10,0.5578,0,0,fallback
746323,2024,2024-04-10,0.4595,1,0,fallback
746573,2024,2024-04-10,0.3733,0,1,primary
746655,2024,2024-04-10,0.7556,1,1,primary
746728,2024,2024-04-10,0.4082,0,1,primary
746980,2024,2024-04-10,0.4295,0,1,primary
745029,2024,2024-04-11,0.8256,0,0,primary
745601,2024,2024-04-11,0.5187,1,1,fallback
746322,2024,2024-04-11,0.3529,1,0,primary
746977,2024,2024-04-11,0.467,0,1,primary
747137,2024,2024-04-11,0.6486,0,0,soft_blend
744954,2024,2024-04-12,0.7169,0,0,primary
745112,2024,2024-04-12,0.3353,1,0,primary
745274,2024,2024-04-12,0.4598,1,0,primary
745596,2024,2024-04-12,0.5122,0,0,primary
745679,2024,2024-04-12,0.4352,1,0,primary
745838,2024,2024-04-12,0.4142,1,0,primary
746084,2024,2024-04-12,0.3982,0,1,primary
746162,2024,2024-04-12,0.5454,0,0,fallback
746408,2024,2024-04-12,0.4651,0,1,primary
746491,2024,2024-04-12,0.6034,1,1,primary
746812,2024,2024-04-12,0.4598,0,1,primary
746978,2024,2024-04-12,0.5296,0,0,primary
747055,2024,2024-04-12,0.5162,0,0,primary
747217,2024,2024-04-12,0.6749,0,0,primary
744953,2024,2024-04-13,0.6907,1,1,fallback
745110,2024,2024-04-13,0.6336,0,0,primary
745272,2024,2024-04-13,0.5211,0,0,fallback
745594,2024,2024-04-13,0.4511,1,0,primary
745676,2024,2024-04-13,0.3494,0,1,primary
745839,2024,2024-04-13,0.5718,0,0,primary
746082,2024,2024-04-13,0.438,1,0,fallback
746161,2024,2024-04-13,0.5652,1,1,primary
746405,2024,2024-04-13,0.5739,1,1,primary
746489,2024,2024-04-13,0.4976,0,1,primary
746490,2024,2024-04-13,0.555,0,0,fallback
746656,2024,2024-04-13,0.4769,0,1,primary
746658,2024,2024-04-13,0.4946,0,1,primary
746811,2024,2024-04-13,0.4684,0,1,fallback
746979,2024,2024-04-13,0.6476,1,1,fallback
747054,2024,2024-04-13,0.5355,0,0,fallback
747215,2024,2024-04-13,0.6158,1,1,primary
744952,2024,2024-04-14,0.7812,1,1,primary
745113,2024,2024-04-14,0.4822,1,0,primary
745271,2024,2024-04-14,0.5455,0,0,primary
745595,2024,2024-04-14,0.4124,0,1,primary
745681,2024,2024-04-14,0.3885,1,0,primary
745841,2024,2024-04-14,0.3731,1,0,primary
746079,2024,2024-04-14,0.3581,0,1,primary
746164,2024,2024-04-14,0.4951,0,1,primary
746404,2024,2024-04-14,0.4591,1,0,primary
746492,2024,2024-04-14,0.6127,1,1,primary
746648,2024,2024-04-14,0.4991,1,0,primary
746810,2024,2024-04-14,0.5635,0,0,primary
746975,2024,2024-04-14,0.675,1,1,primary
747056,2024,2024-04-14,0.5546,1,1,primary
747216,2024,2024-04-14,0.6796,1,1,primary
744951,2024,2024-04-15,0.4603,1,0,primary
745106,2024,2024-04-15,0.5192,0,0,primary
745268,2024,2024-04-15,0.5158,1,1,primary
745597,2024,2024-04-15,0.73,1,1,primary
745677,2024,2024-04-15,0.4647,0,1,primary
745840,2024,2024-04-15,0.512,1,1,primary
746002,2024,2024-04-15,0.6092,0,0,primary
746080,2024,2024-04-15,0.4674,0,1,primary
746158,2024,2024-04-15,0.5653,0,0,fallback
746406,2024,2024-04-15,0.4075,0,1,fallback
746488,2024,2024-04-15,0.5592,0,0,primary
746813,2024,2024-04-15,0.4534,0,1,fallback
746974,2024,2024-04-15,0.6226,0,0,primary
747053,2024,2024-04-15,0.6102,1,1,primary
747213,2024,2024-04-15,0.4391,0,1,fallback
744944,2024,2024-04-16,0.4265,1,0,primary
745108,2024,2024-04-16,0.5774,1,1,fallback
745270,2024,2024-04-16,0.5521,1,1,primary
745593,2024,2024-04-16,0.7646,1,1,primary
745674,2024,2024-04-16,0.3669,0,1,primary
745837,2024,2024-04-16,0.6189,1,1,fallback
746004,2024,2024-04-16,0.5484,0,0,primary
746081,2024,2024-04-16,0.4376,1,0,primary
746157,2024,2024-04-16,0.5995,1,1,fallback
746400,2024,2024-04-16,0.5604,0,0,primary
746486,2024,2024-04-16,0.5641,1,1,primary
746976,2024,2024-04-16,0.5345,0,0,primary
747051,2024,2024-04-16,0.5957,1,1,primary
747214,2024,2024-04-16,0.5521,1,1,primary
744948,2024,2024-04-17,0.4849,0,1,primary
745105,2024,2024-04-17,0.4629,0,1,primary
745267,2024,2024-04-17,0.4836,1,0,primary
745591,2024,2024-04-17,0.7331,1,1,primary
745671,2024,2024-04-17,0.4208,1,0,primary
745836,2024,2024-04-17,0.5817,1,1,primary
746005,2024,2024-04-17,0.4981,1,0,primary
746076,2024,2024-04-17,0.4111,0,1,primary
746159,2024,2024-04-17,0.6202,0,0,fallback
746401,2024,2024-04-17,0.53,0,0,primary
746487,2024,2024-04-17,0.5747,0,0,primary
746807,2024,2024-04-17,0.4421,0,1,fallback
746809,2024,2024-04-17,0.557,1,1,primary
746973,2024,2024-04-17,0.51,1,1,primary
747049,2024,2024-04-17,0.5904,1,1,primary
747212,2024,2024-04-17,0.5607,0,0,primary
745104,2024,2024-04-18,0.531,1,1,primary
745356,2024,2024-04-18,0.5384,1,1,primary
746485,2024,2024-04-18,0.5472,0,0,fallback
746970,2024,2024-04-18,0.516,0,0,primary
744872,2024,2024-04-19,0.4413,0,1,primary
745189,2024,2024-04-19,0.5197,0,0,primary
745352,2024,2024-04-19,0.4893,0,1,primary
745430,2024,2024-04-19,0.4404,0,1,fallback
745518,2024,2024-04-19,0.4556,0,1,primary
745592,2024,2024-04-19,0.68,1,1,fallback
745758,2024,2024-04-19,0.496,1,0,primary
745922,2024,2024-04-19,0.5192,0,0,primary
746160,2024,2024-04-19,0.5978,0,0,fallback
746325,2024,2024-04-19,0.37,1,0,primary
746650,2024,2024-04-19,0.4611,1,0,primary
746729,2024,2024-04-19,0.5977,1,1,primary
746892,2024,2024-04-19,0.6487,1,1,fallback
747136,2024,2024-04-19,0.6286,1,1,primary
744865,2024,2024-04-20,0.4847,1,0,primary
745190,2024,2024-04-20,0.5955,0,0,fallback
745354,2024,2024-04-20,0.5729,1,1,primary
745431,2024,2024-04-20,0.4483,0,1,primary
745515,2024,2024-04-20,0.6396,0,0,primary
745590,2024,2024-04-20,0.6519,1,1,primary
745760,2024,2024-04-20,0.5619,0,0,primary
745921,2024,2024-04-20,0.5453,1,1,primary
746156,2024,2024-04-20,0.6831,0,0,primary
746324,2024,2024-04-20,0.4874,0,1,primary
746570,2024,2024-04-20,0.4004,0,1,primary
746651,2024,2024-04-20,0.7288,1,1,primary
746726,2024,2024-04-20,0.6546,1,1,primary
746891,2024,2024-04-20,0.4848,1,0,fallback
746893,2024,2024-04-20,0.4731,0,1,primary
747135,2024,2024-04-20,0.6305,1,1,primary
744866,2024,2024-04-21,0.5581,1,1,fallback
745192,2024,2024-04-21,0.4636,0,1,primary
745353,2024,2024-04-21,0.5093,0,0,fallback
745434,2024,2024-04-21,0.5141,1,1,primary
745514,2024,2024-04-21,0.6142,0,0,primary
745588,2024,2024-04-21,0.7338,1,1,fallback
745759,2024,2024-04-21,0.5319,1,1,primary
745920,2024,2024-04-21,0.541,0,0,primary
746154,2024,2024-04-21,0.6381,1,1,primary
746316,2024,2024-04-21,0.4643,0,1,primary
746568,2024,2024-04-21,0.4362,1,0,primary
746572,2024,2024-04-21,0.3842,0,1,primary
746652,2024,2024-04-21,0.6579,1,1,primary
746727,2024,2024-04-21,0.5329,1,1,fallback
746894,2024,2024-04-21,0.4834,0,1,primary
747133,2024,2024-04-21,0.6671,0,0,fallback
745107,2024,2024-04-22,0.3857,0,1,primary
745191,2024,2024-04-22,0.5441,1,1,primary
745351,2024,2024-04-22,0.4633,1,0,primary
745519,2024,2024-04-22,0.4326,1,0,fallback
745757,2024,2024-04-22,0.7073,0,0,primary
745916,2024,2024-04-22,0.7387,1,1,fallback
746242,2024,2024-04-22,0.3643,0,1,primary
746319,2024,2024-04-22,0.4267,0,1,primary
746565,2024,2024-04-22,0.5621,0,0,primary
746723,2024,2024-04-22,0.5183,0,0,primary
747134,2024,2024-04-22,0.6832,1,1,primary
744863,2024,2024-04-23,0.3195,0,1,primary
745026,2024,2024-04-23,0.6289,0,0,primary
745102,2024,2024-04-23,0.6045,0,0,primary
745193,2024,2024-04-23,0.521,0,0,primary
745348,2024,2024-04-23,0.4234,1,0,primary
745516,2024,2024-04-23,0.5778,1,1,fallback
745754,2024,2024-04-23,0.6013,1,1,primary
745917,2024,2024-04-23,0.7448,1,1,primary
746246,2024,2024-04-23,0.4799,1,0,primary
746321,2024,2024-04-23,0.475,1,0,primary
746566,2024,2024-04-23,0.4537,1,0,primary
746647,2024,2024-04-23,0.514,1,1,primary
746722,2024,2024-04-23,0.4644,1,0,primary
746888,2024,2024-04-23,0.5272,1,1,primary
747130,2024,2024-04-23,0.7402,1,1,primary
744864,2024,2024-04-24,0.515,0,0,fallback
745028,2024,2024-04-24,0.643,1,1,primary
745099,2024,2024-04-24,0.6404,1,1,primary
745188,2024,2024-04-24,0.5639,1,1,primary
745346,2024,2024-04-24,0.5273,0,0,primary
745513,2024,2024-04-24,0.6016,0,0,primary
745753,2024,2024-04-24,0.6168,1,1,primary
745919,2024,2024-04-24,0.6224,1,1,primary
746244,2024,2024-04-24,0.417,0,1,primary
746317,2024,2024-04-24,0.5655,1,1,fallback
746567,2024,2024-04-24,0.4457,0,1,primary
746649,2024,2024-04-24,0.5891,0,0,fallback
746725,2024,2024-04-24,0.4956,1,0,primary
746889,2024,2024-04-24,0.467,1,0,fallback
747132,2024,2024-04-24,0.6923,1,1,primary
744867,2024,2024-04-25,0.5084,0,0,primary
745027,2024,2024-04-25,0.5337,0,0,primary
745512,2024,2024-04-25,0.5743,0,0,primary
745755,2024,2024-04-25,0.7101,0,0,primary
745918,2024,2024-04-25,0.7579,1,1,fallback
746564,2024,2024-04-25,0.4374,1,0,primary
746646,2024,2024-04-25,0.4997,1,0,primary
746724,2024,2024-04-25,0.3675,0,1,primary
746887,2024,2024-04-25,0.4484,1,0,primary
744949,2024,2024-04-26,0.5209,0,0,primary
745025,2024,2024-04-26,0.3964,1,0,primary
745269,2024,2024-04-26,0.4312,1,0,primary
745347,2024,2024-04-26,0.5314,1,1,primary
745424,2024,2024-04-26,0.4631,0,1,primary
745835,2024,2024-04-26,0.5973,0,0,primary
746000,2024,2024-04-26,0.553,1,1,primary
746078,2024,2024-04-26,0.3478,0,1,fallback
746243,2024,2024-04-26,0.5559,0,0,primary
746482,2024,2024-04-26,0.4669,0,1,primary
746808,2024,2024-04-26,0.5416,1,1,primary
746972,2024,2024-04-26,0.3692,0,1,fallback
747050,2024,2024-04-26,0.7283,0,0,primary
747129,2024,2024-04-26,0.6421,1,1,primary
744946,2024,2024-04-27,0.5102,0,0,primary
745020,2024,2024-04-27,0.412,0,1,primary
745266,2024,2024-04-27,0.4179,1,0,primary
745350,2024,2024-04-27,0.4791,0,1,primary
745425,2024,2024-04-27,0.4782,0,1,primary
745833,2024,2024-04-27,0.6233,0,0,primary
745998,2024,2024-04-27,0.5054,0,0,primary
746075,2024,2024-04-27,0.4369,0,1,fallback
746245,2024,2024-04-27,0.5253,0,0,fallback
746484,2024,2024-04-27,0.4794,1,0,primary
746560,2024,2024-04-27,0.4108,0,1,primary
746803,2024,2024-04-27,0.3613,1,0,fallback
746971,2024,2024-04-27,0.509,1,1,fallback
747052,2024,2024-04-27,0.6734,1,1,primary
747131,2024,2024-04-27,0.5478,0,0,primary
744947,2024,2024-04-28,0.5639,1,1,primary
745022,2024,2024-04-28,0.5258,1,1,primary
745265,2024,2024-04-28,0.4576,0,1,primary
745349,2024,2024-04-28,0.5609,1,1,primary
745428,2024,2024-04-28,0.5366,0,0,primary
745834,2024,2024-04-28,0.6159,1,1,primary
746001,2024,2024-04-28,0.4644,0,1,fallback
746077,2024,2024-04-28,0.4667,0,1,primary
746237,2024,2024-04-28,0.3759,0,1,primary
746483,2024,2024-04-28,0.471,1,0,primary
746561,2024,2024-04-28,0.4596,0,1,primary
746805,2024,2024-04-28,0.5302,1,1,primary
746967,2024,2024-04-28,0.4672,1,0,primary
747045,2024,2024-04-28,0.5965,0,0,primary
747125,2024,2024-04-28,0.4644,1,0,primary
744945,2024,2024-04-29,0.5376,1,1,fallback
745263,2024,2024-04-29,0.3867,1,0,primary
745427,2024,2024-04-29,0.5183,0,0,primary
745672,2024,2024-04-29,0.5055,1,1,primary
745832,2024,2024-04-29,0.4385,0,1,primary
745999,2024,2024-04-29,0.4468,0,1,primary
746074,2024,2024-04-29,0.4166,0,1,primary
746236,2024,2024-04-29,0.4518,1,0,primary
746804,2024,2024-04-29,0.5249,0,0,primary
747046,2024,2024-04-29,0.4929,1,0,primary
747211,2024,2024-04-29,0.4772,0,1,primary
744942,2024,2024-04-30,0.4787,0,1,primary
745018,2024,2024-04-30,0.5094,1,1,primary
745260,2024,2024-04-30,0.3349,1,0,primary
745426,2024,2024-04-30,0.5465,1,1,primary
745673,2024,2024-04-30,0.4155,1,0,primary
745831,2024,2024-04-30,0.4418,1,0,primary
745997,2024,2024-04-30,0.5519,1,1,primary
746073,2024,2024-04-30,0.7064,1,1,primary
746239,2024,2024-04-30,0.4934,0,1,primary
746398,2024,2024-04-30,0.4624,1,0,primary
746477,2024,2024-04-30,0.6235,0,0,primary
746481,2024,2024-04-30,0.5793,1,1,primary
746806,2024,2024-04-30,0.4229,0,1,fallback
746968,2024,2024-04-30,0.4981,1,0,fallback
747047,2024,2024-04-30,0.4995,1,0,primary
747210,2024,2024-04-30,0.5816,1,1,fallback
744939,2024,2024-05-01,0.6137,0,0,primary
745023,2024,2024-05-01,0.5688,0,0,primary
745261,2024,2024-05-01,0.3461,0,1,primary
745423,2024,2024-05-01,0.5202,1,1,primary
745670,2024,2024-05-01,0.4432,1,0,primary
745829,2024,2024-05-01,0.5929,0,0,primary
745996,2024,2024-05-01,0.6073,1,1,primary
746072,2024,2024-05-01,0.679,1,1,fallback
746238,2024,2024-05-01,0.5817,0,0,primary
746399,2024,2024-05-01,0.529,0,0,primary
746478,2024,2024-05-01,0.6266,1,1,primary
746800,2024,2024-05-01,0.4202,0,1,primary
746966,2024,2024-05-01,0.5553,1,1,fallback
747048,2024,2024-05-01,0.5823,0,0,primary
747207,2024,2024-05-01,0.4801,0,1,primary
745021,2024,2024-05-02,0.595,1,1,fallback
745830,2024,2024-05-02,0.533,1,1,fallback
746070,2024,2024-05-02,0.6242,1,1,primary
746403,2024,2024-05-02,0.4591,1,0,fallback
746969,2024,2024-05-02,0.4687,0,1,primary
747044,2024,2024-05-02,0.5922,1,1,primary
744868,2024,2024-05-03,0.431,1,0,primary
745101,2024,2024-05-03,0.5152,1,1,primary
745187,2024,2024-05-03,0.799,1,1,primary
745510,2024,2024-05-03,0.6295,0,0,primary
745589,2024,2024-05-03,0.5788,1,1,primary
745665,2024,2024-05-03,0.4474,1,0,primary
745756,2024,2024-05-03,0.5723,1,1,primary
745914,2024,2024-05-03,0.5145,1,1,primary
746152,2024,2024-05-03,0.3664,1,0,primary
746318,2024,2024-05-03,0.5733,1,1,primary
746402,2024,2024-05-03,0.4741,1,0,primary
746645,2024,2024-05-03,0.571,0,0,fallback
746721,2024,2024-05-03,0.4176,0,1,primary
746890,2024,2024-05-03,0.4201,0,1,primary
747208,2024,2024-05-03,0.4493,0,1,primary
744862,2024,2024-05-04,0.4876,0,1,primary
745100,2024,2024-05-04,0.4926,1,0,fallback
745183,2024,2024-05-04,0.6499,0,0,primary
745511,2024,2024-05-04,0.7534,1,1,primary
745583,2024,2024-05-04,0.5374,1,1,primary
745666,2024,2024-05-04,0.4594,1,0,primary
745750,2024,2024-05-04,0.5994,1,1,primary
745911,2024,2024-05-04,0.4338,1,0,primary
746155,2024,2024-05-04,0.4976,1,0,primary
746311,2024,2024-05-04,0.4208,0,1,primary
746394,2024,2024-05-04,0.4887,0,1,primary
746644,2024,2024-05-04,0.4933,1,0,primary
746720,2024,2024-05-04,0.4197,0,1,primary
746884,2024,2024-05-04,0.4714,1,0,fallback
747209,2024,2024-05-04,0.5871,0,0,primary
744861,2024,2024-05-05,0.5577,1,1,primary
745103,2024,2024-05-05,0.4556,1,0,primary
745185,2024,2024-05-05,0.6481,0,0,primary
745504,2024,2024-05-05,0.6122,1,1,primary
745587,2024,2024-05-05,0.5302,1,1,primary
745667,2024,2024-05-05,0.4321,0,1,primary
745913,2024,2024-05-05,0.5131,0,0,primary
746153,2024,2024-05-05,0.39,1,0,primary
746314,2024,2024-05-05,0.516,0,0,primary
746395,2024,2024-05-05,0.4906,0,1,primary
746643,2024,2024-05-05,0.4765,1,0,primary
746719,2024,2024-05-05,0.4524,0,1,primary
746883,2024,2024-05-05,0.5073,1,1,primary
747206,2024,2024-05-05,0.6295,1,1,primary
745098,2024,2024-05-06,0.6166,1,1,primary
745182,2024,2024-05-06,0.391,0,1,primary
745509,2024,2024-05-06,0.5373,1,1,primary
745585,2024,2024-05-06,0.601,1,1,fallback
745669,2024,2024-05-06,0.4142,0,1,primary
745912,2024,2024-05-06,0.3746,1,0,fallback
746149,2024,2024-05-06,0.6089,1,1,fallback
746313,2024,2024-05-06,0.4987,1,0,primary
746639,2024,2024-05-06,0.5651,1,1,primary
746886,2024,2024-05-06,0.5857,0,0,primary
744859,2024,2024-05-07,0.4722,1,0,primary
745095,2024,2024-05-07,0.664,1,1,primary
745186,2024,2024-05-07,0.4192,0,1,primary
745508,2024,2024-05-07,0.4609,0,1,primary
745586,2024,2024-05-07,0.5011,1,1,primary
745668,2024,2024-05-07,0.4885,0,1,primary
745752,2024,2024-05-07,0.5766,1,1,primary
745915,2024,2024-05-07,0.5558,0,0,primary
746147,2024,2024-05-07,0.5736,1,1,primary
746315,2024,2024-05-07,0.5255,0,0,primary
746559,2024,2024-05-07,0.3895,0,1,primary
746638,2024,2024-05-07,0.4376,0,1,primary
746718,2024,2024-05-07,0.4955,0,1,primary
746885,2024,2024-05-07,0.582,1,1,primary
747126,2024,2024-05-07,0.5037,1,1,primary
744858,2024,2024-05-08,0.5716,0,0,fallback
